iter	Passed	Remaining
683	261	121
684	262	120
685	262	120
686	263	119
687	263	119
688	263	119
689	264	118
690	264	118
691	265	118
692	265	117
693	265	117
694	266	116
695	266	116
696	267	116
697	267	115
698	268	115
699	268	115
700	269	114
701	269	114
702	269	114
703	270	113
704	270	113
705	271	112
706	271	112
707	271	112
708	272	111
709	272	111
710	273	111
711	273	110
712	274	110
713	274	109
714	274	109
715	275	109
716	275	108
717	276	108
718	276	108
719	277	107
720	277	107
721	277	107
722	278	106
723	278	106
724	279	105
725	279	105
726	280	105
727	280	104
728	281	104
729	281	104
730	282	103
731	282	103
732	282	103
733	283	102
734	283	102
735	284	102
736	284	101
737	285	101
738	285	100
739	286	100
740	286	100
741	287	99
742	287	99
743	287	99
744	288	98
745	288	98
746	289	97
747	289	97
748	290	97
749	290	96
750	290	96
751	291	96
752	291	95
753	292	95
754	292	94
755	293	94
756	293	94
757	293	93
758	294	93
759	294	93
760	295	92
761	295	92
762	296	91
763	296	91
764	297	91
765	297	90
766	297	90
767	298	90
768	298	89
769	299	89
770	299	89
771	300	88
772	300	88
773	301	87
774	301	87
775	302	87
776	302	86
777	302	86
778	303	86
779	303	85
780	304	85
781	304	84
782	304	84
783	305	84
784	305	83
785	306	83
786	306	82
787	307	82
788	307	82
789	307	81
790	308	81
791	308	81
792	309	80
793	309	80
794	310	79
795	310	79
796	310	79
797	311	78
798	311	78
799	312	78
800	312	77
801	313	77
802	313	76
803	314	76
804	314	76
805	314	75
806	315	75
807	315	75
808	316	74
809	316	74
810	317	73
811	317	73
812	318	73
813	318	72
814	319	72
815	319	72
816	320	71
817	320	71
818	320	70
819	321	70
820	321	70
821	322	69
822	322	69
823	323	69
824	323	68
825	324	68
826	324	67
827	325	67
828	325	67
829	325	66
830	326	66
831	326	65
832	327	65
833	327	65
834	328	64
835	328	64
836	329	64
837	329	63
838	330	63
839	330	62
840	330	62
841	331	62
842	331	61
843	332	61
844	332	61
845	333	60
846	333	60
847	334	59
848	334	59
849	335	59
850	335	58
851	335	58
852	336	57
853	336	57
854	337	57
855	337	56
856	338	56
857	338	56
858	339	55
859	339	55
860	340	54
861	340	54
862	340	54
863	341	53
864	341	53
865	342	52
866	342	52
867	343	52
868	343	51
869	344	51
870	344	51
871	344	50
872	345	50
873	345	49
874	346	49
875	346	49
876	347	48
877	347	48
878	347	47
879	348	47
880	348	47
881	349	46
882	349	46
883	350	45
884	350	45
885	350	45
886	351	44
887	351	44
888	352	43
889	352	43
890	353	43
891	353	42
892	353	42
893	354	42
894	354	41
895	355	41
896	355	40
897	356	40
898	356	40
899	356	39
900	357	39
901	357	38
902	358	38
903	358	38
904	359	37
905	359	37
906	359	36
907	360	36
908	360	36
909	361	35
910	361	35
911	362	34
912	362	34
913	362	34
914	363	33
915	363	33
916	364	32
917	364	32
918	365	32
919	365	31
920	365	31
921	366	30
922	366	30
923	367	30
924	367	29
925	367	29
926	368	29
927	368	28
928	369	28
929	369	27
930	370	27
931	370	27
932	370	26
933	371	26
934	371	25
935	372	25
936	372	25
937	372	24
938	373	24
939	373	23
940	374	23
941	374	23
942	375	22
943	375	22
944	376	21
945	376	21
946	376	21
947	377	20
948	377	20
949	378	19
950	378	19
951	378	19
952	379	18
953	379	18
954	380	17
955	380	17
956	381	17
957	381	16
958	381	16
959	382	15
960	382	15
961	383	15
962	383	14
963	383	14
964	384	13
965	384	13
966	385	13
967	385	12
968	386	12
969	386	11
970	386	11
971	387	11
972	387	10
973	388	10
974	388	9
975	388	9
976	389	9
977	389	8
978	390	8
979	390	7
980	391	7
981	391	7
982	391	6
983	392	6
984	392	5
985	393	5
986	393	5
987	393	4
988	394	4
989	394	3
990	395	3
991	395	3
992	396	2
993	396	2
994	396	1
995	397	1
996	397	1
997	398	0
998	398	0
999	398	0
